Customer_ID,Age,Gender,City,Persona
1,56,Female,Kolkata,Premium_Loyalist
2,69,Male,Los Angeles,Practical_Buyer
3,46,Female,Los Angeles,Premium_Loyalist
4,32,Other,Chicago,Premium_Loyalist
5,60,Male,Kolkata,Premium_Loyalist
6,25,Male,Seattle,Bargain_Hunter
7,38,Male,New York,Premium_Loyalist
8,56,Female,Los Angeles,Premium_Loyalist
9,36,Female,Kolkata,Premium_Loyalist
10,40,Male,Ahmedabad,Premium_Loyalist
11,28,Female,Pune,Trend_Setter
12,28,Male,Kolkata,Trend_Setter
13,41,Male,Ahmedabad,Premium_Loyalist
14,53,Female,New York,Practical_Buyer
15,57,Male,Miami,Practical_Buyer
16,41,Female,Ahmedabad,Premium_Loyalist
17,20,Male,Kolkata,Bargain_Hunter
18,39,Other,Kolkata,Premium_Loyalist
19,19,Male,Denver,Bargain_Hunter
20,41,Male,Ahmedabad,Premium_Loyalist
21,61,Female,Boston,Premium_Loyalist
22,47,Male,Delhi,Premium_Loyalist
23,55,Other,New York,Premium_Loyalist
24,19,Female,Denver,Trend_Setter
25,38,Female,Kolkata,Practical_Buyer
26,50,Female,Miami,Premium_Loyalist
27,29,Female,Delhi,Trend_Setter
28,39,Female,New York,Premium_Loyalist
29,61,Female,Chicago,Premium_Loyalist
30,42,Female,Denver,Premium_Loyalist
31,66,Male,Delhi,Premium_Loyalist
32,44,Male,New York,Practical_Buyer
33,59,Female,Denver,Premium_Loyalist
34,45,Male,Miami,Premium_Loyalist
35,33,Female,New York,Premium_Loyalist
36,32,Male,New York,Premium_Loyalist
37,64,Male,Hyderabad,Premium_Loyalist
38,68,Female,New York,Premium_Loyalist
39,61,Female,Bangalore,Premium_Loyalist
40,69,Male,Mumbai,Premium_Loyalist
41,20,Female,Bangalore,Trend_Setter
42,54,Female,Kolkata,Premium_Loyalist
43,68,Male,Chicago,Premium_Loyalist
44,24,Female,Pune,Trend_Setter
45,38,Male,Kolkata,Premium_Loyalist
46,26,Male,Miami,Trend_Setter
47,56,Other,Bangalore,Premium_Loyalist
48,35,Male,Ahmedabad,Premium_Loyalist
49,21,Female,Delhi,Trend_Setter
50,42,Female,Chennai,Premium_Loyalist
51,31,Male,Ahmedabad,Practical_Buyer
